Period,InvCapBank,InvResBank,InvComBank,InvComLoan,InvLabBank,InvMacro,ConsumRes,ConsumLab,ConsumCap,Demand,DemandPlan,DemandSurplus,GoodProduction,GoodPrice,Investment,InvestmentRes,InvestmentLab,Repayment,WagesPayment,RepaysPayment,Diff,DividendDecision,DividendPayment,DividendIncome,AccLabBank,AccLabLab,AccLabGood,AccResBank,AccResRes,AccResGood,AccCapBank,AccCapDiv,AccCapGood,AccComBank,AccComLoan,AccComDiv,AccComRes,AccComLab,AccComGood,AccBankComLoan,AccBankComBank,AccBankLabBank,AccBankResBank,AccBankCapBank
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.168332304523204,30.0,260.0,208.0,52.0,26.0,0.0,0.0,52.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,166.4,0.0,0.0,166.4,117.0,49.400000000000006,1.0,141.7,289.49022148740454,231.59217718992363,57.89804429748091,28.949022148740454,52.0,26.0,138.49804429748093,41.57470664462214,7.8,7.8,0.0,100.0,0.0,208.0,91.68,0.0,0.0,7.8,0.0,52.0,260.0,7.8,8.32,0.0,31.168332304523204,260.0,52.0,0.0,208.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,218.55374175193893,49.4,4.68,272.63374175193894,247.27059966933206,25.363142082606885,3.200705013355776,89.9366128641303,275.197523208496,220.15801856679684,55.03950464169921,27.5197523208496,109.89804429748091,54.949022148740454,121.25147330279447,94.38693871441154,41.57470664462214,41.57470664462214,52.0,195.66666666666666,0.0,273.19217718992365,182.41631291240307,1.1743119266055047,7.8,41.57470664462214,0.0,190.49804429748093,523.4902214874046,41.57470664462214,9.263687087596946,4.333333333333333,30.9940203779177,523.4902214874046,190.49804429748093,52.0,273.19217718992365,7.8
3,0.0,0.0,0.0,0.0,0.0,0.0,219.8371632038253,106.87314208260685,26.816823986773283,353.5271292732054,371.10948511315524,-17.582355839949855,4.808942825032824,77.17070021738554,249.45737549429768,199.56590039543815,49.89147509885954,24.94573754942977,164.93754893918012,82.46877446959006,61.62534224888327,133.94360837744264,94.38693871441156,94.38693871441156,112.4980442974809,286.5084963085432,0.5492757446250498,274.7964540047816,273.60999216973124,2.782379999872078,44.69470664462214,94.38693871441156,0.05203664949079419,311.7495176002754,743.7387225471601,94.38693871441156,8.806320742671875,9.15817035812341,31.16332657526721,743.7387225471601,311.74951760027545,112.4980442974809,274.7964540047816,44.69470664462214
4,0.0,0.0,0.0,0.0,0.0,0.0,203.62015295711555,162.03432859635146,67.35889282335624,433.01337437682326,483.36530408558923,-50.351929708765965,6.039524837500339,80.03366441748855,229.9474098206992,183.95792785655937,45.98948196413984,22.99474098206992,214.82902403803965,107.41451201901982,22.815711906460933,152.7723007256326,133.94360837744267,133.94360837744267,170.56245115405417,372.76370056361156,1.4123565221883179,254.52519119639442,365.6273561539137,3.683426822115062,112.26482137226041,133.94360837744267,0.36831473315617824,373.37485984915867,910.7273235718678,133.94360837744267,7.982636015817526,13.744795744931675,31.391163769829674,910.7273235718678,373.3748598491587,170.56245115405417,254.52519119639442,112.26482137226041
5,0.0,0.0,0.0,0.0,0.0,0.0,187.8903728766706,212.18928926595524,107.3097221558081,507.3893842984339,586.8416385049039,-79.45225420647,7.020432583177502,83.59052402427527,212.945852688386,170.35668215070882,42.589170537677205,21.2945852688386,260.8185060021795,130.40925300108975,5.978495107209255,159.37300296832925,152.7723007256326,152.7723007256326,223.35714659574236,454.8612818937749,2.0951949809315877,234.86296609583823,458.2690390396513,3.6492093538273145,178.84953692634684,152.7723007256326,0.9889578904178749,396.1905717556196,1033.2602213735472,152.7723007256326,7.358317114262373,17.90241866983664,32.02029814815964,1033.2602213735472,396.19057175561943,223.35714659574236,234.86296609583823,178.84953692634684
6,0.0,0.0,0.0,0.0,0.0,0.0,173.8634202959012,258.38704516536825,134.5872692977028,566.8377347589721,682.6672722146775,-115.82953745570535,7.830805967678647,87.17714051814853,192.3817925033711,153.9054340026969,38.47635850067422,19.238179250337108,303.4076765398567,151.70383826992833,-9.170424518468053,160.86762674513156,159.37300296832927,159.37300296832927,271.9863633319666,533.1264063935934,2.6431968714689007,217.32927536987648,551.4547717536229,3.342510084561067,224.31211549617132,159.37300296832927,1.6793377851564912,402.16906686282886,1115.7968210608433,159.37300296832927,6.814267286028354,21.734875500181627,32.97079170151261,1115.7968210608433,402.1690668628288,271.9863633319666,217.32927536987648,224.31211549617132
7,0.0,0.0,0.0,0.0,0.0,0.0,157.89703126133776,301.1566449711322,149.45870950007867,608.5123857325486,769.2390788411946,-160.72669310864592,8.459535166758437,90.93160128512771,168.4394347242641,134.75154777941128,33.68788694485282,16.84394347242641,341.88403504053093,170.94201752026544,-31.4934066285266,157.19945693774434,160.8676267451316,160.8676267451316,317.006994706455,607.8424333486053,3.096091025872057,197.37128907667218,645.298554393515,2.997122412371858,249.0978491667978,160.8676267451316,2.215571818246355,392.9986423443608,1156.474775294286,160.8676267451316,6.156217360107876,25.283973044988063,34.29946039570535,1156.474775294286,392.99864234436063,317.006994706455,197.37128907667218,249.0978491667978
8,0.0,0.0,0.0,0.0,0.0,0.0,139.3806444757966,339.84766553706095,156.30405984711044,635.532369859968,845.0368244671134,-209.50445460714548,8.891706226822926,95.03652087806904,144.65656456365855,115.72525165092685,28.931312912731713,14.465656456365855,375.57192198538377,187.78596099269186,-56.093657143120254,144.60209428633368,157.19945693774434,157.19945693774434,357.73438477585364,679.3520970952277,3.466707571969736,174.22580559474574,739.9084924823386,2.635574101144639,260.5067664118507,157.19945693774434,2.5298675435933493,361.5052357158342,1153.9721924982848,157.19945693774434,5.390061911176451,28.490336253377574,36.06701634805977,1153.9721924982848,361.50523571583426,357.73438477585364,174.22580559474574,260.5067664118507
9,0.0,0.0,0.0,0.0,0.0,0.0,120.45633021590079,373.7857091629677,156.8412981014908,651.0833374803592,910.1322785207597,-259.04894104040045,9.151832072708023,99.44809643469036,123.18387826695438,98.54710261356351,24.636775653390877,12.318387826695439,404.5032348981154,202.2516174490577,-75.63683349975656,122.16463142908559,144.60209428633368,144.60209428633368,393.4586412241765,748.0544369297791,3.749304515485161,150.570412769876,835.2794824163016,2.257273103229097,261.40216350248465,144.60209428633368,2.6566206481950045,305.41157857271395,1110.8427960692516,144.60209428633368,4.629010066037074,31.29766016544865,38.27147893435265,1110.8427960692516,305.411578572714,393.4586412241765,150.570412769876,261.40216350248465
10,0.0,0.0,0.0,0.0,0.0,0.0,102.92894813403096,402.96735861135795,149.49777581239653,655.3940825577854,965.5650237408892,-310.17094118310376,9.279055959087428,104.05854086861764,103.98217105111041,83.18573684088834,20.796434210222085,10.39821710511104,429.14001055150635,214.57000527575315,-89.68413048833759,91.90989802918295,122.1646314290856,122.1646314290856,424.1761669593242,814.3458340216027,3.946066170020995,128.6611851675387,931.337598311759,1.8884301552623635,249.16295968732754,122.1646314290856,2.6397654060550826,229.7747450729574,1031.7750568871484,122.1646314290856,3.94188410454254,33.70860290817629,40.87634469174323,1031.7750568871484,229.77474507295744,424.1761669593242,128.6611851675387,249.16295968732754
11,0.0,0.0,0.0,0.0,0.0,0.0,87.13437909951688,427.831377954499,133.09788918240997,648.0636462364258,895.357000713889,-247.29335447746314,9.29544763749147,96.32209610892023,128.0247650582528,102.41981204660225,25.60495301165056,12.802476505825279,397.9364447617284,198.96822238086418,-15.145965923699123,56.03624583384792,91.90989802918295,91.90989802918295,450.34881889947263,878.5841664756439,4.069809642413006,108.91797387439608,1028.0101688381235,1.5556736883817026,221.82981530401662,91.90989802918295,2.492576084606985,140.0906145846198,921.1872226625057,91.90989802918295,3.327429473635533,35.76166754595886,43.85707975293076,921.1872226625057,140.09061458461986,450.34881889947263,108.91797387439608,221.82981530401662
12,0.0,0.0,0.0,0.0,0.0,0.0,99.36272545718516,399.4311914213669,108.38509449047376,607.1790113690258,822.6975453207706,-215.51853395174476,9.257234795532336,88.87076578394829,141.90168887852906,113.52135110282325,28.38033777570581,14.190168887852906,365.64335347589804,182.82167673794902,31.058073097036754,54.63657042892378,56.036245833847914,56.036245833847914,420.45388570670207,945.4227960788331,4.645164773248106,124.20340682148145,1123.9133763562595,1.3713167548604734,180.6418241507896,56.036245833847914,2.3788306080406647,124.94464866092068,850.2437653398944,56.036245833847914,4.09679248186409,33.161370396810696,46.42443827675094,850.2437653398944,124.94464866092073,420.45388570670207,124.20340682148145,180.6418241507896
13,0.0,0.0,0.0,0.0,0.0,0.0,110.68962597369564,367.3327453731715,76.97578529649824,554.9981566433654,762.7144198722854,-207.71626322891996,8.951352445320907,85.20661257964153,145.4834348788903,116.38674790311225,29.096686975778063,14.548343487889031,338.98418660990467,169.4920933049523,20.981993275362697,65.54838769448739,54.63657042892379,54.63657042892379,386.6660477612332,1014.9525166225081,4.726775506493934,138.36203246711955,1219.3725223121467,1.5294536431549268,128.29297549416376,54.63657042892379,2.1711132104149318,156.00272175795743,809.3237774804744,54.63657042892379,4.540854044112929,30.470279456324832,48.849516220556296,809.3237774804744,156.00272175795737,386.6660477612332,138.36203246711955,128.29297549416376
14,0.0,0.0,0.0,0.0,0.0,0.0,115.24732351722892,340.40161454806804,63.57225637595358,519.2211944412505,715.9261465953522,-196.70495215410165,8.559425935698236,83.64184140077502,150.65261802344455,120.52209441875564,30.13052360468891,15.065261802344455,318.1893984868232,159.09469924341158,6.5192326212171565,71.77177090651062,65.54838769448739,65.54838769448739,358.3174889979664,1086.7038344050159,4.547421380912735,144.05915439653614,1314.7170523960222,1.7579092824860278,105.9537606265893,65.54838769448739,1.7718468273801211,176.98471503332013,785.3151190544124,65.54838769448739,4.655469916124489,28.24868221749206,51.28731132753547,785.3151190544124,176.98471503331996,358.3174889979664,144.05915439653614,105.9537606265893
15,0.0,0.0,0.0,0.0,0.0,0.0,119.46714023845033,319.30000928988545,64.75793516707385,503.52508469540965,680.2434902865875,-176.71840559117788,8.27209092670531,82.23356057300033,160.36830840383087,128.2946467230647,32.07366168076617,16.036830840383086,302.3304401273723,151.16522006368612,10.33131527860678,74.95127635360593,71.77177090651062,71.77177090651062,336.1052729367215,1160.1880511977806,4.29712382493025,149.3339252980629,1409.896168619272,1.9052396703517134,107.9298919451231,71.77177090651062,1.4687920166197228,183.50394765453728,776.8730378344454,71.77177090651062,4.820883776750224,26.515783207235273,53.63906433607551,776.8730378344454,183.50394765453723,336.1052729367215,149.3339252980629,107.9298919451231
16,0.0,0.0,0.0,0.0,0.0,0.0,126.52914542614181,303.17891858549785,68.96623661073592,498.67430062237554,656.5835953585379,-157.90929473616234,8.108727959168563,80.97245322136338,169.8877081313132,135.91016650505057,33.97754162626264,16.988770813131318,291.8149312704613,145.9074656352306,19.97816898934036,80.53083052165869,74.95127635360595,74.95127635360595,319.1357037742083,1234.993847853833,4.097699242976428,158.16143178267725,1504.7643827503493,2.0243502972494705,114.94372768455987,74.95127635360595,1.3750047217502268,193.83526293314407,786.0761261745902,74.95127635360595,5.131785868922589,25.19420334394769,55.788045899804615,786.0761261745902,193.835262933144,319.1357037742083,158.16143178267725,114.94372768455987
17,0.0,0.0,0.0,0.0,0.0,0.0,134.03396228926883,292.3831306362131,72.55726045645795,498.97435338193986,646.4612573911118,-147.4869040091719,8.02298873909501,80.57611426537191,175.31139110621052,140.2491128849684,35.0622782212421,17.53113911062105,287.31611439604967,143.6580571980248,22.531629487448754,88.90511719211109,80.53083052165869,80.53083052165869,307.77171645917167,1310.6759369146278,3.9491079234646165,167.54245286158604,1599.3279760901473,2.169924725759582,120.92876742742992,80.53083052165869,1.4017265662542617,213.81343192248443,810.0563686706728,80.53083052165869,5.436406660202024,24.317910939205106,57.73820658351847,810.0563686706728,213.81343192248448,307.77171645917167,167.54245286158604,120.92876742742992
18,0.0,0.0,0.0,0.0,0.0,0.0,139.0060827658285,287.5694652080578,77.3414024955784,503.91695046946467,649.5536377629876,-145.63668729352293,7.9963797286597105,81.23096448695797,176.2848734216295,141.02789873730362,35.256974684325904,17.62848734216295,288.6905056724389,144.34525283621946,17.233049453021067,97.12298198192644,88.9051171921111,88.9051171921111,302.70470021900826,1386.7329273816235,3.826113011422202,173.75760345728563,1693.7180115747485,2.3144227639236115,128.90233749263066,88.9051171921111,1.4611716327896924,236.34506140993318,841.7097025788585,88.9051171921111,5.609964515398738,23.943009533004144,59.56861135488078,841.7097025788585,236.34506140993324,302.70470021900826,173.75760345728563,128.90233749263066
19,0.0,0.0,0.0,0.0,0.0,0.0,140.62353554300861,288.6344536492199,84.27963131349803,513.5376205057265,663.7863767490745,-150.248756243348,8.03119250299197,82.65103550958155,173.86416682087,139.091333456696,34.772833364174,17.386416682087,295.0161674440331,147.50808372201655,8.663220721924631,102.73072745347041,97.12298198192644,97.12298198192644,303.82574068338937,1462.6753852422537,3.7314515422800345,175.77941942876075,1788.0768956252564,2.405571840777882,140.46605218916338,97.12298198192644,1.5365859027885178,253.57811086295425,873.6493231642685,97.12298198192644,5.6411159494921455,24.057542139369914,61.361482930558125,873.6493231642685,253.5781108629543,303.82574068338937,175.77941942876075,140.46605218916338
20,0.0,0.0,0.0,0.0,0.0,0.0,139.3977738739585,294.6970817542924,91.98564171455509,526.080497342806,686.5925065983364,-160.51200925553042,8.12176655767286,84.53733577822342,168.54951999208185,134.8396159936655,33.70990399841637,16.854951999208186,305.15222515481616,152.57611257740808,-0.6686638444722348,104.89653263395155,102.73072745347042,102.73072745347042,310.2074544782026,1538.0907046219177,3.6787787166941786,174.24721734244812,1882.5132422869885,2.4230844223323293,153.3094028575918,102.73072745347042,1.6343388426609247,262.2413315848789,900.0054062631219,102.73072745347042,5.56365333826784,24.584680620336087,63.17935194232544,900.0054062631219,262.2413315848788,310.2074544782026,174.24721734244812,153.3094028575918
21,0.0,0.0,0.0,0.0,0.0,0.0,135.7512475697241,304.6294679847899,98.4326931579043,538.8134087124183,715.6478136217737,-176.83440490935538,8.248032571467407,86.76588112629784,160.31071016753148,128.2485681340252,32.0621420335063,16.03107101675315,318.06569494301056,159.03284747150525,-11.1195243025428,104.62906709616266,104.89653263395155,104.89653263395155,320.6625978787263,1612.661352525683,3.66993809870643,169.68905946215511,1977.1196576472419,2.3758745464817936,164.05448859650716,104.89653263395155,1.7418422400703846,261.57266774040664,915.9788136777956,104.89653263395155,5.39358463974662,25.42935209623468,65.07806341433846,915.9788136777956,261.5726677404066,320.6625978787263,169.68905946215511,164.05448859650716
22,0.0,0.0,0.0,0.0,0.0,0.0,129.74910402116495,317.3938835950996,102.31099684353265,549.4539844597972,730.1764889209492,-180.72250446115197,8.383786113415322,87.09388324596648,158.38817073916013,126.71053659132811,31.677634147832027,15.838817073916013,324.5228839648663,162.26144198243315,-10.281774435832745,100.18125737514555,104.62906709616266,104.62906709616266,334.09882483694696,1686.1558779470988,3.6944330474654277,162.1863800264562,2071.989714921881,2.2773318215187928,170.51832807255443,104.62906709616266,1.8312000269289288,250.45314343786384,917.2566763738218,104.62906709616266,5.1299427253610075,26.505474578584213,67.11612725480073,917.2566763738218,250.4531434378638,334.09882483694696,162.1863800264562,170.51832807255443
23,0.0,0.0,0.0,0.0,0.0,0.0,127.31825007729549,324.16643394637794,103.70183899511066,555.1865230187841,737.5954057582331,-182.40888273944904,8.473353600475903,87.04881686004539,157.5592012215065,126.0473609772052,31.5118402443013,15.75592012215065,327.8201803369925,163.91009016849625,-5.213164617548955,96.06854760081245,100.18125737514555,100.18125737514555,341.22782520671365,1759.11230428336,3.828994611229987,159.14781259661936,2166.921293458228,2.172960930211299,172.83639832518443,100.18125737514555,1.907200818139762,240.1713690020311,913.3834051305489,100.18125737514555,5.068421463653125,27.043573663738854,69.19115821823549,913.3834051305489,240.17136900203104,341.22782520671365,159.14781259661936,172.83639832518443
24,0.0,0.0,0.0,0.0,0.0,0.0,126.30153879722326,327.6374930174618,101.5894900231316,555.5285218378167,743.0295006124104,-187.5009787745937,8.5203587169019,87.2063636403544,155.07421654802278,124.05937323841823,31.014843309604558,15.507421654802277,330.23533360551573,165.11766680275787,-4.878182861664868,93.98328175379287,96.06854760081245,96.06854760081245,344.8815715973282,1831.793955921944,3.915411131065811,157.87692349652906,2261.87939901914,2.1144957523159458,169.31581670521933,96.06854760081245,1.9541870300436006,234.95820438448214,907.0325161835592,96.06854760081245,5.041894439088208,27.318348361416042,71.28663624216682,907.0325161835592,234.9582043844821,344.8815715973282,157.87692349652906,169.31581670521933
25,0.0,0.0,0.0,0.0,0.0,0.0,124.50780635017924,330.1054415761131,98.27692456974012,552.8901724960324,745.0192199484705,-192.12904745243816,8.53188019797539,87.32180980755722,152.83953258869914,122.27162607095931,30.56790651773983,15.283953258869914,331.1196533104314,165.55982665521566,-7.204682705667551,92.03200860912692,93.98328175379288,93.98328175379288,347.4794121853822,1904.274344788151,3.9528070770607098,155.63475793772403,2356.9170240896033,2.082655174041837,163.7948742829002,93.98328175379288,1.9466068855768233,230.08002152281728,896.9890659288242,93.98328175379288,4.962374929536728,27.519611133792978,73.43671991665487,896.9890659288242,230.08002152281722,347.4794121853822,155.63475793772403,163.7948742829002
26,0.0,0.0,0.0,0.0,0.0,0.0,122.71886212680329,331.0689427237155,95.70073888017177,549.4885437306906,741.6312708316611,-192.14272710097055,8.51966502425718,87.04934627360225,152.83296123750767,122.26636899000614,30.566592247501536,15.283296123750768,329.613898147405,164.8069490737025,-6.397719852042314,89.1501355268599,92.03200860912693,92.03200860912693,348.49362391970055,1976.681040345615,3.9779724645091328,153.3985776585041,2452.026159046765,2.0506465961428564,159.50123146695296,92.03200860912693,1.9040995534693863,222.87533881714972,884.2687718623076,92.03200860912693,4.890865042838372,27.593304442535953,75.63696116080519,884.2687718623076,222.87533881714967,348.49362391970055,153.3985776585041,159.50123146695296
27,0.0,0.0,0.0,0.0,0.0,0.0,122.35686761736557,329.6866503762205,93.49950071754488,545.5430187111309,733.9566347294488,-188.41361601831784,8.493923303218523,86.40961408861997,154.63173890759526,123.70539112607622,30.926347781519056,15.463173890759526,326.20294876864386,163.10147438432193,-1.9851921871756986,86.59104758604298,89.15013552685991,89.15013552685991,347.03857934339,2049.2132154999977,4.002131581266777,152.94608452170695,2547.1355042871646,2.0249559975154527,155.83250119590812,89.15013552685991,1.8610247447320105,216.4776189651074,872.2947840261127,89.15013552685991,4.8906547596002445,27.467824845617088,77.84424628500419,872.2947840261127,216.47761896510735,347.03857934339,152.94608452170695,155.83250119590812
28,0.0,0.0,0.0,0.0,0.0,0.0,123.4356864243341,326.3771338490227,90.8898816031339,540.7027018764907,724.6507912400718,-183.94808936358118,8.457468409617956,85.68176150867893,156.8051758402796,125.44414067222368,31.36103516805592,15.680517584027958,322.0670183289208,161.0335091644604,2.372161965122359,86.15279500594104,86.59104758604298,86.59104758604298,343.55487773581336,2122.029636435944,4.01549973702954,154.2946080304176,2642.1872886421215,2.023496683199712,151.48313600522317,86.59104758604298,1.8264596408954017,214.4924267779317,863.825048549386,86.59104758604298,4.948215645043049,27.18357906405366,80.02471680330883,863.825048549386,214.49242677793154,343.55487773581336,154.2946080304176,151.48313600522317
29,0.0,0.0,0.0,0.0,0.0,0.0,125.04244982264572,322.2825241049259,88.31058119287934,535.635555120451,715.8849273284646,-180.2493722080136,8.412259892498517,85.10019144401879,158.62128054003904,126.89702443203123,31.724256108007808,15.862128054003904,318.17107881265093,159.08553940632547,3.950398003541409,87.33839519775285,86.15279500594104,86.15279500594104,339.2447622157115,2195.1907182418677,4.009953604356476,156.30306227830715,2737.1695230152327,2.0476786588195743,147.18430198813223,86.15279500594104,1.7913683220688412,216.86458874305407,859.5967152252052,86.15279500594104,5.017765626888948,26.83891819407674,82.17159247585145,859.5967152252052,216.8645887430538,339.2447622157115,156.30306227830715,147.18430198813223
30,0.0,0.0,0.0,0.0,0.0,0.0,126.52610951015413,318.3766510772646,87.01590948071636,531.9186700681352,709.0256285020906,-177.10695843395547,8.366085215150298,84.74998882608834,160.17543120025002,128.14034496020003,32.035086240050006,16.017543120025003,315.12250155648474,157.56125077824237,3.931608775705058,88.91573601499395,87.33839519775285,87.33839519775285,335.13331692343644,2268.6764616741466,3.9875928516421104,158.15763688769266,2832.0936420379517,2.0836592794706545,145.02651580119394,87.33839519775285,1.754272152877697,220.81498674659548,859.1324563589188,87.33839519775285,5.0758809772812485,26.514256567720906,84.28967669105074,859.1324563589188,220.8149867465952,335.13331692343644,158.15763688769266,145.02651580119394
31,0.0,0.0,0.0,0.0,0.0,0.0,127.81749787019085,315.28520903252365,87.20940091093824,530.3121078136527,705.2572885457662,-174.9451807321135,8.330935314136369,84.65523521099108,161.2505082413323,129.00040659306586,32.250101648266465,16.125050824133233,313.4476837981183,156.72384189905915,3.474947749747912,90.4198803713824,88.91573601499397,88.91573601499397,331.8791674026565,2342.4162532111063,3.9560367877599196,159.77187233773856,2926.968028239544,2.118031426225418,145.3490015182304,88.91573601499397,1.7284453915744376,224.74659552230054,861.7466367809266,88.91573601499397,5.125613798408,26.2602084630404,86.37943458821564,861.7466367809266,224.74659552230037,331.8791674026565,159.77187233773856,145.3490015182304
32,0.0,0.0,0.0,0.0,0.0,0.0,128.76382484849088,313.5395600598386,88.23320197337166,530.5365868817012,705.6801976789766,-175.14361079727541,8.31391522613383,84.8794074133391,161.15162646909326,128.9213011752746,32.23032529381865,16.115162646909326,313.6356434128785,156.81782170643925,1.8935666848196888,91.57265231154234,90.41988037138242,90.41988037138242,330.0416421682512,2416.2956128945966,3.922145741412724,160.95478106061358,3021.808011975821,2.145268771493852,147.05533662228612,90.41988037138242,1.7215495417021958,228.22154327204845,866.2733031231998,90.41988037138242,5.1600162637226346,26.120640316509864,88.44599527162863,866.2733031231998,228.22154327204817,330.0416421682512,160.95478106061358,147.05533662228612
33,0.0,0.0,0.0,0.0,0.0,0.0,128.88980590991784,313.6308392452265,89.54520901217813,532.0658541673225,706.9237527574466,-174.85789859012402,8.316082314971887,85.0068248464465,161.29401551011134,129.03521240808908,32.25880310202227,16.129401551011135,314.18833455886517,157.09416727943255,1.4695031195046795,92.26646945067297,91.57265231154236,91.57265231154236,330.1377255212911,2490.1593092768567,3.8900487225119584,161.1122573873973,3116.65115992881,2.160601411546759,149.2420150202969,91.57265231154236,1.7281322810375217,230.11510995686814,870.6071078858538,91.57265231154236,5.156852047010983,26.13630361773987,90.50943581786589,870.6071078858538,230.11510995686785,330.1377255212911,161.1122573873973,149.2420150202969
