id,debit,credit,amount,debit_balance,credit_balance,ascii
M251,A_1_1,L_2_1,50.0,5890.0,-4050.0,A_1_1 ──(50.0)──▶ L_2_1
M252,A_8_1,L_2_1,40.0,5250.0,-4050.0,A_8_1 ──(40.0)──▶ L_2_1
M253,A_10_1,L_6_1,90.0,5580.0,-5350.0,A_10_1 ──(90.0)──▶ L_6_1
M254,A_6_1,L_4_1,50.0,5520.0,-6310.0,A_6_1 ──(50.0)──▶ L_4_1
M255,A_2_1,L_4_1,70.0,5000.0,-6310.0,A_2_1 ──(70.0)──▶ L_4_1
M256,A_6_1,L_9_1,100.0,5520.0,-6370.0,A_6_1 ──(100.0)──▶ L_9_1
M257,A_10_1,L_4_1,90.0,5580.0,-6310.0,A_10_1 ──(90.0)──▶ L_4_1
M258,A_3_1,L_5_1,50.0,6320.0,-5100.0,A_3_1 ──(50.0)──▶ L_5_1
M259,A_7_1,L_9_1,20.0,5470.0,-6370.0,A_7_1 ──(20.0)──▶ L_9_1
M260,A_7_1,L_6_1,100.0,5470.0,-5350.0,A_7_1 ──(100.0)──▶ L_6_1
M261,A_4_1,L_3_1,10.0,5730.0,-4760.0,A_4_1 ──(10.0)──▶ L_3_1
M262,A_8_1,L_1_1,80.0,5250.0,-6080.0,A_8_1 ──(80.0)──▶ L_1_1
M263,A_9_1,L_10_1,20.0,5000.0,-6620.0,A_9_1 ──(20.0)──▶ L_10_1
M264,A_2_1,L_8_1,70.0,5000.0,-5180.0,A_2_1 ──(70.0)──▶ L_8_1
M265,A_3_1,L_7_1,70.0,6320.0,-5220.0,A_3_1 ──(70.0)──▶ L_7_1
M266,A_10_1,L_1_1,100.0,5580.0,-6080.0,A_10_1 ──(100.0)──▶ L_1_1
M267,A_4_1,L_10_1,100.0,5730.0,-6620.0,A_4_1 ──(100.0)──▶ L_10_1
M268,A_8_1,L_9_1,20.0,5250.0,-6370.0,A_8_1 ──(20.0)──▶ L_9_1
M269,A_9_1,L_5_1,90.0,5000.0,-5100.0,A_9_1 ──(90.0)──▶ L_5_1
M270,A_9_1,L_1_1,30.0,5000.0,-6080.0,A_9_1 ──(30.0)──▶ L_1_1
M271,A_6_1,L_4_1,70.0,5520.0,-6310.0,A_6_1 ──(70.0)──▶ L_4_1
M272,A_10_1,L_4_1,50.0,5580.0,-6310.0,A_10_1 ──(50.0)──▶ L_4_1
M273,A_7_1,L_2_1,80.0,5470.0,-4050.0,A_7_1 ──(80.0)──▶ L_2_1
M274,A_2_1,L_9_1,70.0,5000.0,-6370.0,A_2_1 ──(70.0)──▶ L_9_1
M275,A_4_1,L_9_1,40.0,5730.0,-6370.0,A_4_1 ──(40.0)──▶ L_9_1
M276,A_9_1,L_10_1,10.0,5000.0,-6620.0,A_9_1 ──(10.0)──▶ L_10_1
M277,A_3_1,L_4_1,90.0,6320.0,-6310.0,A_3_1 ──(90.0)──▶ L_4_1
M278,A_3_1,L_10_1,50.0,6320.0,-6620.0,A_3_1 ──(50.0)──▶ L_10_1
M279,A_7_1,L_3_1,30.0,5470.0,-4760.0,A_7_1 ──(30.0)──▶ L_3_1
M280,A_8_1,L_10_1,80.0,5250.0,-6620.0,A_8_1 ──(80.0)──▶ L_10_1
M281,A_7_1,L_6_1,30.0,5470.0,-5350.0,A_7_1 ──(30.0)──▶ L_6_1
M282,A_10_1,L_4_1,30.0,5580.0,-6310.0,A_10_1 ──(30.0)──▶ L_4_1
M283,A_4_1,L_2_1,100.0,5730.0,-4050.0,A_4_1 ──(100.0)──▶ L_2_1
M284,A_5_1,L_2_1,60.0,5280.0,-4050.0,A_5_1 ──(60.0)──▶ L_2_1
M285,A_6_1,L_1_1,20.0,5520.0,-6080.0,A_6_1 ──(20.0)──▶ L_1_1
M286,A_4_1,L_1_1,10.0,5730.0,-6080.0,A_4_1 ──(10.0)──▶ L_1_1
M287,A_5_1,L_6_1,10.0,5280.0,-5350.0,A_5_1 ──(10.0)──▶ L_6_1
M288,A_8_1,L_3_1,10.0,5250.0,-4760.0,A_8_1 ──(10.0)──▶ L_3_1
M289,A_3_1,L_4_1,100.0,6320.0,-6310.0,A_3_1 ──(100.0)──▶ L_4_1
M290,A_10_1,L_7_1,30.0,5580.0,-5220.0,A_10_1 ──(30.0)──▶ L_7_1
M291,A_7_1,L_8_1,40.0,5470.0,-5180.0,A_7_1 ──(40.0)──▶ L_8_1
M292,A_5_1,L_1_1,100.0,5280.0,-6080.0,A_5_1 ──(100.0)──▶ L_1_1
M293,A_2_1,L_7_1,100.0,5000.0,-5220.0,A_2_1 ──(100.0)──▶ L_7_1
M294,A_2_1,L_6_1,90.0,5000.0,-5350.0,A_2_1 ──(90.0)──▶ L_6_1
M295,A_3_1,L_2_1,40.0,6320.0,-4050.0,A_3_1 ──(40.0)──▶ L_2_1
M296,A_8_1,L_1_1,90.0,5250.0,-6080.0,A_8_1 ──(90.0)──▶ L_1_1
M297,A_4_1,L_8_1,90.0,5730.0,-5180.0,A_4_1 ──(90.0)──▶ L_8_1
M298,A_9_1,L_3_1,20.0,5000.0,-4760.0,A_9_1 ──(20.0)──▶ L_3_1
M299,A_3_1,L_4_1,90.0,6320.0,-6310.0,A_3_1 ──(90.0)──▶ L_4_1
M300,A_2_1,L_1_1,30.0,5000.0,-6080.0,A_2_1 ──(30.0)──▶ L_1_1
M301,A_5_1,L_7_1,30.0,5280.0,-5220.0,A_5_1 ──(30.0)──▶ L_7_1
M302,A_3_1,L_7_1,70.0,6320.0,-5220.0,A_3_1 ──(70.0)──▶ L_7_1
M303,A_8_1,L_5_1,50.0,5250.0,-5100.0,A_8_1 ──(50.0)──▶ L_5_1
M304,A_9_1,L_5_1,20.0,5000.0,-5100.0,A_9_1 ──(20.0)──▶ L_5_1
M305,A_2_1,L_5_1,90.0,5000.0,-5100.0,A_2_1 ──(90.0)──▶ L_5_1
M306,A_1_1,L_7_1,60.0,5890.0,-5220.0,A_1_1 ──(60.0)──▶ L_7_1
M307,A_9_1,L_7_1,90.0,5000.0,-5220.0,A_9_1 ──(90.0)──▶ L_7_1
M308,A_4_1,L_7_1,60.0,5730.0,-5220.0,A_4_1 ──(60.0)──▶ L_7_1
M309,A_5_1,L_10_1,80.0,5280.0,-6620.0,A_5_1 ──(80.0)──▶ L_10_1
M310,A_3_1,L_9_1,60.0,6320.0,-6370.0,A_3_1 ──(60.0)──▶ L_9_1
M311,A_2_1,L_8_1,90.0,5000.0,-5180.0,A_2_1 ──(90.0)──▶ L_8_1
M312,A_7_1,L_10_1,80.0,5470.0,-6620.0,A_7_1 ──(80.0)──▶ L_10_1
M313,A_5_1,L_9_1,50.0,5280.0,-6370.0,A_5_1 ──(50.0)──▶ L_9_1
M314,A_6_1,L_9_1,50.0,5520.0,-6370.0,A_6_1 ──(50.0)──▶ L_9_1
M315,A_7_1,L_2_1,100.0,5470.0,-4050.0,A_7_1 ──(100.0)──▶ L_2_1
M316,A_7_1,L_1_1,90.0,5470.0,-6080.0,A_7_1 ──(90.0)──▶ L_1_1
M317,A_2_1,L_3_1,70.0,5000.0,-4760.0,A_2_1 ──(70.0)──▶ L_3_1
M318,A_3_1,L_8_1,90.0,6320.0,-5180.0,A_3_1 ──(90.0)──▶ L_8_1
M319,A_6_1,L_1_1,60.0,5520.0,-6080.0,A_6_1 ──(60.0)──▶ L_1_1
M320,A_4_1,L_3_1,30.0,5730.0,-4760.0,A_4_1 ──(30.0)──▶ L_3_1
M321,A_5_1,L_4_1,50.0,5280.0,-6310.0,A_5_1 ──(50.0)──▶ L_4_1
M322,A_8_1,L_10_1,90.0,5250.0,-6620.0,A_8_1 ──(90.0)──▶ L_10_1
M323,A_2_1,L_6_1,40.0,5000.0,-5350.0,A_2_1 ──(40.0)──▶ L_6_1
M324,A_8_1,L_1_1,10.0,5250.0,-6080.0,A_8_1 ──(10.0)──▶ L_1_1
M325,A_9_1,L_5_1,30.0,5000.0,-5100.0,A_9_1 ──(30.0)──▶ L_5_1
M326,A_8_1,L_4_1,10.0,5250.0,-6310.0,A_8_1 ──(10.0)──▶ L_4_1
M327,A_3_1,L_9_1,30.0,6320.0,-6370.0,A_3_1 ──(30.0)──▶ L_9_1
M328,A_8_1,L_4_1,100.0,5250.0,-6310.0,A_8_1 ──(100.0)──▶ L_4_1
M329,A_7_1,L_9_1,10.0,5470.0,-6370.0,A_7_1 ──(10.0)──▶ L_9_1
M330,A_3_1,L_1_1,20.0,6320.0,-6080.0,A_3_1 ──(20.0)──▶ L_1_1
M331,A_6_1,L_2_1,20.0,5520.0,-4050.0,A_6_1 ──(20.0)──▶ L_2_1
M332,A_8_1,L_5_1,100.0,5250.0,-5100.0,A_8_1 ──(100.0)──▶ L_5_1
M333,A_9_1,L_4_1,10.0,5000.0,-6310.0,A_9_1 ──(10.0)──▶ L_4_1
M334,A_7_1,L_5_1,40.0,5470.0,-5100.0,A_7_1 ──(40.0)──▶ L_5_1
M335,A_2_1,L_4_1,30.0,5000.0,-6310.0,A_2_1 ──(30.0)──▶ L_4_1
M336,A_7_1,L_4_1,10.0,5470.0,-6310.0,A_7_1 ──(10.0)──▶ L_4_1
M337,A_10_1,L_8_1,20.0,5580.0,-5180.0,A_10_1 ──(20.0)──▶ L_8_1
M338,A_1_1,L_7_1,30.0,5890.0,-5220.0,A_1_1 ──(30.0)──▶ L_7_1
M339,A_3_1,L_6_1,40.0,6320.0,-5350.0,A_3_1 ──(40.0)──▶ L_6_1
M340,A_2_1,L_7_1,20.0,5000.0,-5220.0,A_2_1 ──(20.0)──▶ L_7_1
M341,A_10_1,L_3_1,80.0,5580.0,-4760.0,A_10_1 ──(80.0)──▶ L_3_1
M342,A_1_1,L_5_1,30.0,5890.0,-5100.0,A_1_1 ──(30.0)──▶ L_5_1
M343,A_10_1,L_7_1,90.0,5580.0,-5220.0,A_10_1 ──(90.0)──▶ L_7_1
M344,A_8_1,L_7_1,60.0,5250.0,-5220.0,A_8_1 ──(60.0)──▶ L_7_1
M345,A_4_1,L_3_1,90.0,5730.0,-4760.0,A_4_1 ──(90.0)──▶ L_3_1
M346,A_6_1,L_10_1,70.0,5520.0,-6620.0,A_6_1 ──(70.0)──▶ L_10_1
M347,A_1_1,L_8_1,60.0,5890.0,-5180.0,A_1_1 ──(60.0)──▶ L_8_1
M348,A_5_1,L_2_1,50.0,5280.0,-4050.0,A_5_1 ──(50.0)──▶ L_2_1
M349,A_8_1,L_10_1,60.0,5250.0,-6620.0,A_8_1 ──(60.0)──▶ L_10_1
M350,A_1_1,L_10_1,10.0,5890.0,-6620.0,A_1_1 ──(10.0)──▶ L_10_1
M351,A_2_1,L_8_1,20.0,5000.0,-5180.0,A_2_1 ──(20.0)──▶ L_8_1
M352,A_3_1,L_7_1,40.0,6320.0,-5220.0,A_3_1 ──(40.0)──▶ L_7_1
M353,A_4_1,L_9_1,60.0,5730.0,-6370.0,A_4_1 ──(60.0)──▶ L_9_1
M354,A_5_1,L_7_1,100.0,5280.0,-5220.0,A_5_1 ──(100.0)──▶ L_7_1
M355,A_10_1,L_5_1,80.0,5580.0,-5100.0,A_10_1 ──(80.0)──▶ L_5_1
M356,A_5_1,L_9_1,30.0,5280.0,-6370.0,A_5_1 ──(30.0)──▶ L_9_1
M357,A_1_1,L_2_1,10.0,5890.0,-4050.0,A_1_1 ──(10.0)──▶ L_2_1
M358,A_2_1,L_6_1,40.0,5000.0,-5350.0,A_2_1 ──(40.0)──▶ L_6_1
M359,A_7_1,L_5_1,30.0,5470.0,-5100.0,A_7_1 ──(30.0)──▶ L_5_1
M360,A_9_1,L_10_1,90.0,5000.0,-6620.0,A_9_1 ──(90.0)──▶ L_10_1
M361,A_4_1,L_3_1,30.0,5730.0,-4760.0,A_4_1 ──(30.0)──▶ L_3_1
M362,A_7_1,L_10_1,10.0,5470.0,-6620.0,A_7_1 ──(10.0)──▶ L_10_1
M363,A_2_1,L_7_1,20.0,5000.0,-5220.0,A_2_1 ──(20.0)──▶ L_7_1
M364,A_8_1,L_4_1,30.0,5250.0,-6310.0,A_8_1 ──(30.0)──▶ L_4_1
M365,A_6_1,L_3_1,90.0,5520.0,-4760.0,A_6_1 ──(90.0)──▶ L_3_1
M366,A_10_1,L_3_1,20.0,5580.0,-4760.0,A_10_1 ──(20.0)──▶ L_3_1
M367,A_5_1,L_10_1,10.0,5280.0,-6620.0,A_5_1 ──(10.0)──▶ L_10_1
M368,A_7_1,L_8_1,30.0,5470.0,-5180.0,A_7_1 ──(30.0)──▶ L_8_1
M369,A_9_1,L_1_1,60.0,5000.0,-6080.0,A_9_1 ──(60.0)──▶ L_1_1
M370,A_10_1,L_9_1,50.0,5580.0,-6370.0,A_10_1 ──(50.0)──▶ L_9_1
M371,A_9_1,L_2_1,10.0,5000.0,-4050.0,A_9_1 ──(10.0)──▶ L_2_1
M372,A_2_1,L_6_1,60.0,5000.0,-5350.0,A_2_1 ──(60.0)──▶ L_6_1
M373,A_4_1,L_1_1,40.0,5730.0,-6080.0,A_4_1 ──(40.0)──▶ L_1_1
M374,A_4_1,L_3_1,50.0,5730.0,-4760.0,A_4_1 ──(50.0)──▶ L_3_1
M375,A_7_1,L_10_1,40.0,5470.0,-6620.0,A_7_1 ──(40.0)──▶ L_10_1
M376,A_3_1,L_10_1,30.0,6320.0,-6620.0,A_3_1 ──(30.0)──▶ L_10_1
M377,A_9_1,L_10_1,50.0,5000.0,-6620.0,A_9_1 ──(50.0)──▶ L_10_1
M378,A_1_1,L_6_1,20.0,5890.0,-5350.0,A_1_1 ──(20.0)──▶ L_6_1
M379,A_6_1,L_9_1,50.0,5520.0,-6370.0,A_6_1 ──(50.0)──▶ L_9_1
M380,A_4_1,L_1_1,100.0,5730.0,-6080.0,A_4_1 ──(100.0)──▶ L_1_1
M381,A_10_1,L_1_1,100.0,5580.0,-6080.0,A_10_1 ──(100.0)──▶ L_1_1
M382,A_7_1,L_3_1,70.0,5470.0,-4760.0,A_7_1 ──(70.0)──▶ L_3_1
M383,A_2_1,L_8_1,10.0,5000.0,-5180.0,A_2_1 ──(10.0)──▶ L_8_1
M384,A_9_1,L_4_1,90.0,5000.0,-6310.0,A_9_1 ──(90.0)──▶ L_4_1
M385,A_5_1,L_8_1,100.0,5280.0,-5180.0,A_5_1 ──(100.0)──▶ L_8_1
M386,A_3_1,L_10_1,60.0,6320.0,-6620.0,A_3_1 ──(60.0)──▶ L_10_1
M387,A_3_1,L_10_1,100.0,6320.0,-6620.0,A_3_1 ──(100.0)──▶ L_10_1
M388,A_1_1,L_6_1,60.0,5890.0,-5350.0,A_1_1 ──(60.0)──▶ L_6_1
M389,A_2_1,L_4_1,10.0,5000.0,-6310.0,A_2_1 ──(10.0)──▶ L_4_1
M390,A_5_1,L_8_1,40.0,5280.0,-5180.0,A_5_1 ──(40.0)──▶ L_8_1
M391,A_4_1,L_10_1,10.0,5730.0,-6620.0,A_4_1 ──(10.0)──▶ L_10_1
M392,A_10_1,L_4_1,60.0,5580.0,-6310.0,A_10_1 ──(60.0)──▶ L_4_1
M393,A_10_1,L_4_1,100.0,5580.0,-6310.0,A_10_1 ──(100.0)──▶ L_4_1
M394,A_2_1,L_5_1,10.0,5000.0,-5100.0,A_2_1 ──(10.0)──▶ L_5_1
M395,A_2_1,L_3_1,90.0,5000.0,-4760.0,A_2_1 ──(90.0)──▶ L_3_1
M396,A_9_1,L_7_1,10.0,5000.0,-5220.0,A_9_1 ──(10.0)──▶ L_7_1
M397,A_5_1,L_9_1,20.0,5280.0,-6370.0,A_5_1 ──(20.0)──▶ L_9_1
M398,A_2_1,L_6_1,80.0,5000.0,-5350.0,A_2_1 ──(80.0)──▶ L_6_1
M399,A_3_1,L_4_1,80.0,6320.0,-6310.0,A_3_1 ──(80.0)──▶ L_4_1
M400,A_10_1,L_3_1,90.0,5580.0,-4760.0,A_10_1 ──(90.0)──▶ L_3_1
M401,A_3_1,L_10_1,70.0,6320.0,-6620.0,A_3_1 ──(70.0)──▶ L_10_1
M402,A_2_1,L_10_1,50.0,5000.0,-6620.0,A_2_1 ──(50.0)──▶ L_10_1
M403,A_5_1,L_3_1,10.0,5280.0,-4760.0,A_5_1 ──(10.0)──▶ L_3_1
M404,A_10_1,L_3_1,60.0,5580.0,-4760.0,A_10_1 ──(60.0)──▶ L_3_1
M405,A_3_1,L_9_1,30.0,6320.0,-6370.0,A_3_1 ──(30.0)──▶ L_9_1
M406,A_4_1,L_9_1,40.0,5730.0,-6370.0,A_4_1 ──(40.0)──▶ L_9_1
M407,A_3_1,L_1_1,90.0,6320.0,-6080.0,A_3_1 ──(90.0)──▶ L_1_1
M408,A_8_1,L_4_1,10.0,5250.0,-6310.0,A_8_1 ──(10.0)──▶ L_4_1
M409,A_8_1,L_6_1,50.0,5250.0,-5350.0,A_8_1 ──(50.0)──▶ L_6_1
M410,A_9_1,L_7_1,30.0,5000.0,-5220.0,A_9_1 ──(30.0)──▶ L_7_1
M411,A_3_1,L_9_1,60.0,6320.0,-6370.0,A_3_1 ──(60.0)──▶ L_9_1
M412,A_8_1,L_9_1,30.0,5250.0,-6370.0,A_8_1 ──(30.0)──▶ L_9_1
M413,A_3_1,L_4_1,100.0,6320.0,-6310.0,A_3_1 ──(100.0)──▶ L_4_1
M414,A_7_1,L_1_1,60.0,5470.0,-6080.0,A_7_1 ──(60.0)──▶ L_1_1
M415,A_1_1,L_10_1,90.0,5890.0,-6620.0,A_1_1 ──(90.0)──▶ L_10_1
M416,A_10_1,L_4_1,40.0,5580.0,-6310.0,A_10_1 ──(40.0)──▶ L_4_1
M417,A_6_1,L_8_1,60.0,5520.0,-5180.0,A_6_1 ──(60.0)──▶ L_8_1
M418,A_2_1,L_3_1,10.0,5000.0,-4760.0,A_2_1 ──(10.0)──▶ L_3_1
M419,A_4_1,L_5_1,90.0,5730.0,-5100.0,A_4_1 ──(90.0)──▶ L_5_1
M420,A_10_1,L_4_1,70.0,5580.0,-6310.0,A_10_1 ──(70.0)──▶ L_4_1
M421,A_10_1,L_5_1,10.0,5580.0,-5100.0,A_10_1 ──(10.0)──▶ L_5_1
M422,A_9_1,L_10_1,50.0,5000.0,-6620.0,A_9_1 ──(50.0)──▶ L_10_1
M423,A_10_1,L_9_1,100.0,5580.0,-6370.0,A_10_1 ──(100.0)──▶ L_9_1
M424,A_5_1,L_6_1,60.0,5280.0,-5350.0,A_5_1 ──(60.0)──▶ L_6_1
M425,A_4_1,L_6_1,40.0,5730.0,-5350.0,A_4_1 ──(40.0)──▶ L_6_1
M426,A_2_1,L_4_1,20.0,5000.0,-6310.0,A_2_1 ──(20.0)──▶ L_4_1
M427,A_1_1,L_2_1,100.0,5890.0,-4050.0,A_1_1 ──(100.0)──▶ L_2_1
M428,A_8_1,L_5_1,40.0,5250.0,-5100.0,A_8_1 ──(40.0)──▶ L_5_1
M429,A_2_1,L_5_1,50.0,5000.0,-5100.0,A_2_1 ──(50.0)──▶ L_5_1
M430,A_9_1,L_6_1,100.0,5000.0,-5350.0,A_9_1 ──(100.0)──▶ L_6_1
M431,A_1_1,L_8_1,40.0,5890.0,-5180.0,A_1_1 ──(40.0)──▶ L_8_1
M432,A_6_1,L_4_1,100.0,5520.0,-6310.0,A_6_1 ──(100.0)──▶ L_4_1
M433,A_5_1,L_1_1,50.0,5280.0,-6080.0,A_5_1 ──(50.0)──▶ L_1_1
M434,A_9_1,L_6_1,90.0,5000.0,-5350.0,A_9_1 ──(90.0)──▶ L_6_1
M435,A_9_1,L_8_1,40.0,5000.0,-5180.0,A_9_1 ──(40.0)──▶ L_8_1
M436,A_4_1,L_1_1,80.0,5730.0,-6080.0,A_4_1 ──(80.0)──▶ L_1_1
M437,A_8_1,L_3_1,70.0,5250.0,-4760.0,A_8_1 ──(70.0)──▶ L_3_1
M438,A_1_1,L_3_1,10.0,5890.0,-4760.0,A_1_1 ──(10.0)──▶ L_3_1
M439,A_3_1,L_8_1,100.0,6320.0,-5180.0,A_3_1 ──(100.0)──▶ L_8_1
M440,A_7_1,L_6_1,80.0,5470.0,-5350.0,A_7_1 ──(80.0)──▶ L_6_1
M441,A_7_1,L_10_1,40.0,5470.0,-6620.0,A_7_1 ──(40.0)──▶ L_10_1
M442,A_6_1,L_1_1,100.0,5520.0,-6080.0,A_6_1 ──(100.0)──▶ L_1_1
M443,A_7_1,L_6_1,90.0,5470.0,-5350.0,A_7_1 ──(90.0)──▶ L_6_1
M444,A_5_1,L_6_1,20.0,5280.0,-5350.0,A_5_1 ──(20.0)──▶ L_6_1
M445,A_7_1,L_2_1,90.0,5470.0,-4050.0,A_7_1 ──(90.0)──▶ L_2_1
M446,A_8_1,L_10_1,10.0,5250.0,-6620.0,A_8_1 ──(10.0)──▶ L_10_1
M447,A_9_1,L_1_1,80.0,5000.0,-6080.0,A_9_1 ──(80.0)──▶ L_1_1
M448,A_10_1,L_8_1,10.0,5580.0,-5180.0,A_10_1 ──(10.0)──▶ L_8_1
M449,A_2_1,L_5_1,10.0,5000.0,-5100.0,A_2_1 ──(10.0)──▶ L_5_1
M450,A_1_1,L_2_1,70.0,5890.0,-4050.0,A_1_1 ──(70.0)──▶ L_2_1
M451,A_8_1,L_6_1,30.0,5250.0,-5350.0,A_8_1 ──(30.0)──▶ L_6_1
M452,A_10_1,L_6_1,10.0,5580.0,-5350.0,A_10_1 ──(10.0)──▶ L_6_1
M453,A_2_1,L_4_1,30.0,5000.0,-6310.0,A_2_1 ──(30.0)──▶ L_4_1
M454,A_2_1,L_4_1,100.0,5000.0,-6310.0,A_2_1 ──(100.0)──▶ L_4_1
M455,A_10_1,L_6_1,10.0,5580.0,-5350.0,A_10_1 ──(10.0)──▶ L_6_1
M456,A_5_1,L_7_1,80.0,5280.0,-5220.0,A_5_1 ──(80.0)──▶ L_7_1
M457,A_8_1,L_1_1,90.0,5250.0,-6080.0,A_8_1 ──(90.0)──▶ L_1_1
M458,A_9_1,L_8_1,20.0,5000.0,-5180.0,A_9_1 ──(20.0)──▶ L_8_1
M459,A_2_1,L_4_1,90.0,5000.0,-6310.0,A_2_1 ──(90.0)──▶ L_4_1
M460,A_1_1,L_9_1,100.0,5890.0,-6370.0,A_1_1 ──(100.0)──▶ L_9_1
M461,A_8_1,L_3_1,30.0,5250.0,-4760.0,A_8_1 ──(30.0)──▶ L_3_1
M462,A_5_1,L_4_1,30.0,5280.0,-6310.0,A_5_1 ──(30.0)──▶ L_4_1
M463,A_2_1,L_4_1,20.0,5000.0,-6310.0,A_2_1 ──(20.0)──▶ L_4_1
M464,A_1_1,L_7_1,30.0,5890.0,-5220.0,A_1_1 ──(30.0)──▶ L_7_1
M465,A_9_1,L_5_1,40.0,5000.0,-5100.0,A_9_1 ──(40.0)──▶ L_5_1
M466,A_8_1,L_5_1,80.0,5250.0,-5100.0,A_8_1 ──(80.0)──▶ L_5_1
M467,A_6_1,L_9_1,80.0,5520.0,-6370.0,A_6_1 ──(80.0)──▶ L_9_1
M468,A_10_1,L_4_1,50.0,5580.0,-6310.0,A_10_1 ──(50.0)──▶ L_4_1
M469,A_9_1,L_8_1,80.0,5000.0,-5180.0,A_9_1 ──(80.0)──▶ L_8_1
M470,A_10_1,L_9_1,10.0,5580.0,-6370.0,A_10_1 ──(10.0)──▶ L_9_1
M471,A_4_1,L_6_1,90.0,5730.0,-5350.0,A_4_1 ──(90.0)──▶ L_6_1
M472,A_8_1,L_1_1,40.0,5250.0,-6080.0,A_8_1 ──(40.0)──▶ L_1_1
M473,A_8_1,L_7_1,100.0,5250.0,-5220.0,A_8_1 ──(100.0)──▶ L_7_1
M474,A_10_1,L_8_1,60.0,5580.0,-5180.0,A_10_1 ──(60.0)──▶ L_8_1
M475,A_8_1,L_10_1,30.0,5250.0,-6620.0,A_8_1 ──(30.0)──▶ L_10_1
M476,A_4_1,L_9_1,10.0,5730.0,-6370.0,A_4_1 ──(10.0)──▶ L_9_1
M477,A_9_1,L_8_1,30.0,5000.0,-5180.0,A_9_1 ──(30.0)──▶ L_8_1
M478,A_2_1,L_6_1,70.0,5000.0,-5350.0,A_2_1 ──(70.0)──▶ L_6_1
M479,A_4_1,L_8_1,70.0,5730.0,-5180.0,A_4_1 ──(70.0)──▶ L_8_1
M480,A_10_1,L_9_1,20.0,5580.0,-6370.0,A_10_1 ──(20.0)──▶ L_9_1
M481,A_7_1,L_10_1,50.0,5470.0,-6620.0,A_7_1 ──(50.0)──▶ L_10_1
M482,A_6_1,L_1_1,20.0,5520.0,-6080.0,A_6_1 ──(20.0)──▶ L_1_1
M483,A_1_1,L_3_1,30.0,5890.0,-4760.0,A_1_1 ──(30.0)──▶ L_3_1
M484,A_7_1,L_4_1,60.0,5470.0,-6310.0,A_7_1 ──(60.0)──▶ L_4_1
M485,A_6_1,L_1_1,100.0,5520.0,-6080.0,A_6_1 ──(100.0)──▶ L_1_1
M486,A_10_1,L_8_1,50.0,5580.0,-5180.0,A_10_1 ──(50.0)──▶ L_8_1
M487,A_9_1,L_4_1,70.0,5000.0,-6310.0,A_9_1 ──(70.0)──▶ L_4_1
M488,A_10_1,L_3_1,80.0,5580.0,-4760.0,A_10_1 ──(80.0)──▶ L_3_1
M489,A_7_1,L_1_1,60.0,5470.0,-6080.0,A_7_1 ──(60.0)──▶ L_1_1
M490,A_9_1,L_2_1,10.0,5000.0,-4050.0,A_9_1 ──(10.0)──▶ L_2_1
M491,A_2_1,L_6_1,90.0,5000.0,-5350.0,A_2_1 ──(90.0)──▶ L_6_1
M492,A_5_1,L_4_1,20.0,5280.0,-6310.0,A_5_1 ──(20.0)──▶ L_4_1
M493,A_2_1,L_6_1,10.0,5000.0,-5350.0,A_2_1 ──(10.0)──▶ L_6_1
M494,A_1_1,L_10_1,70.0,5890.0,-6620.0,A_1_1 ──(70.0)──▶ L_10_1
M495,A_6_1,L_9_1,100.0,5520.0,-6370.0,A_6_1 ──(100.0)──▶ L_9_1
M496,A_1_1,L_5_1,70.0,5890.0,-5100.0,A_1_1 ──(70.0)──▶ L_5_1
M497,A_9_1,L_6_1,20.0,5000.0,-5350.0,A_9_1 ──(20.0)──▶ L_6_1
M498,A_5_1,L_9_1,60.0,5280.0,-6370.0,A_5_1 ──(60.0)──▶ L_9_1
M499,A_6_1,L_7_1,80.0,5520.0,-5220.0,A_6_1 ──(80.0)──▶ L_7_1
